[
]
[
  "2020-05-01 11:32:40",
  "Embarcação com dez ocupantes resgatada para o Porto da Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/96903-embarcacao-com-dez-ocupantes-resgatada-para-o-porto-da-beira",
  "Beira",
  "2096",
  "Dez indivíduos que se identificaram como sendo de nacionalidade paquistanesa, foram resgatados esta quinta-feira, do alto mar para o Porto da Beira, depois de a embarcação em que seguiam ter permanecido, segundo contou o respectivo capitão, cerca de dois meses à deriva devido a problemas mecânicos associados à falta de comunicação.\nContou ainda que o barco saiu da cidade paquistanesa de Baluchistão a 21 de Fevereiro último, com a missão de resgatar uma outra embarcação da mesma firma, que também se encontrava à deriva e havia três semanas.\nEntretanto, o Administrador Marítimo de Sofala, António Vilanculos, disse a jornalistas que a situação da tripulação será tratada conforme mandam as normas marítimas internacionais.\nExplicou que aquando da sua chegada, por voltas das 19 horas de quinta-feira (30), a primeira preocupação foi tratar do rastreio da Covid-19 e saber se tinham água e alimentos.\n“Eles estavam com a temperatura normal. Outras informações poderemos fornecer depois de a equipa multisectorial terminar as investigações sobre as actividades em que estão envolvidos, de que nacionalidade são e de onde é que vêm. Faremos tudo para cumprir os regulamentos internacionais”, assegurou.\nO barco foi rebocado até ao cais Manarte, junto ao porto da Pescas da Beira. Segundo constatámos no terreno, no interior havia redes de malhas grossas e finas. Os tanques de água estavam vazios e o motor obsoleto encontrava-se aberto e com sinais de tentativas de reparação.\nPara garantir a segurança estavam naquele local membros das Forças de Defesa e Segurança de quase todas as especialidades. Enquanto os membros da tripulação eram ouvidos, investigadores do SERNIC efectuavam buscas no interior da embarcação."
]
[
  "2020-05-04 08:40:34",
  "Mercado de Cotocuane: Barracas abandonadas viram espaço preferencial para crimes",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/96923-mercado-de-cotocuane-barracas-abandonadas-viram-espaco-preferencial-para-crimes",
  "Nampula",
  "1107",
  "O ABANDONO de barracas construídas para acomodar os vendedores do Mercado de Cotocuane, no bairro do mesmo nome, arredores na cidade de Nampula, está a propiciar a ocorrência de actos criminais, caracterizados por assaltos, particularmente à mulheres e crianças que diariamente se deslocam a este localinformal para compras."
]
[
  "2020-05-07 08:16:24",
  "“Chapeiros” detidos por violar estado de emergência",
  "https://www.jornalnoticias.co.mz/index.php/beira/96969-chapeiros-detidos-por-violar-estado-de-emergencia",
  "Beira",
  "1527",
  "PELO menos 11 motoristas e um cobrador do transporte semi-colectivo de passageiros, vulgo “chapa”, foram detidos, terça-feira, na cidade da Beira, por desobediência ao decreto presidencial sobre o estado de emergência, no âmbito da prevenção contra a Covid-19, que institui,  entre outras imposições, a obrigatoriedade do uso de máscaras e controlo de lotação."
]
[
  "2020-05-07 08:21:39",
  "Equipamento de higiene colocado na via pública",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/96970-equipamento-de-higiene-colocado-na-via-publica",
  "Nampula",
  "1023",
  "O Conselho Municipal da Cidade de Nampula decidiu colocar à disposição dos munícipes, na via pública,  baldes de água, sabão, desinfectantes e outros equipamentos de higiene para intensificar a lavagem das mãos no quadro dos esforços de prevenção do novo coronavírus."
]
[
  "2020-05-07 11:13:32",
  "Vendedores tentam retornar à feira dominical de Nampula",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/96978-vendedores-tentam-retornar-a-feira-dominical-de-nampula",
  "Nampula",
  "1152",
  "Alguns vendedores informais da feira dominical da cidade de Nampula têm tentado, todos os dias, reocupar o local, com o intuito de ali exercerem as suas actividades, numa clara desobediência às medidas de prevenção da pandemia da Covid-19 decretadas pelo Governo.\nO acto ocorre depois de as autoridades municipais terem determinado o encerramento da feira, no âmbito do estado de emergência em curso em todo o país.\nEsta semana, um grupo de vendedores invadiu o espaço e ali começou a comercializar seus produtos, alegando ser a única fonte de sua sobrevivência, facto que obrigou à pronta intervenção  das Polícias da República de Moçambique e Camarária local.\nContestando a intervenção policial, os referidos vendedores amotinaram-se no centro da avenida Eduardo Mondlane, onde montaram barricadas  e incendiaram pneus, dificultando o trânsito rodoviário.\nUm dos vendedores do grupo dos amotinados disse, na altura, que o encerramento da feira não teve uma avaliação adequada por parte da edilidade, tendo em conta que aquele local constitui a maior fonte de “emprego” de grande parte dos residentes da cidade de Nampula.\nEntretanto, na sequência da desordem havida 13 vendedores foram detidos, tendo sido posteriormente reforçada a fiscalização no local.\nAs actividades na feira dominical, que movimenta, principalmente, aos domingos, mais de 10 mil pessoas, entre vendedores e compradores, foram suspensas no passado mês de Abril, no âmbito do cumprimento do estado de emergência decretado no país.\n"
]
[
  "2020-05-08 08:53:22",
  "Reabilitação do HCB entra na recta final",
  "https://www.jornalnoticias.co.mz/index.php/beira/96993-reabilitacao-do-hcb-entra-na-recta-final",
  "Beira",
  "1386",
  "A SEGUNDA fase das obras de reabilitação e reconstrução do Hospital Central da Beira (HCB), já se encontra na sua fase final com os acabamentos e pintura de alguns edifícios nele contemplados. O director-geral daquela unidade sanitária, Nelson Mucopo, disse que as obras em alusão abrangem o centro ortopédico, berçário, direcção-geral, bloco administrativo e a correcção de infiltração das águas pluviais no edifício principal, e estão  orçadas em 455.714 euros,  tendo sido adjudicadas à construtora TCO, através da Constrol."
]
[
  "2020-05-08 13:51:51",
  "Mais dois túneis entram em funcionamento na Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/97007-mais-dois-tuneis-entram-em-funcionamento-na-beira",
  "Beira",
  "1634",
  "MAIS dois túneis de desinfecção entraram ontem em funcionamento na cidade da Beira, como medida de prevenção do novo coronavírus.\nUm dos túneis foi instalado no edifício do governo provincial e outro no terminal dos transportes de passageiros de Maquinino, devendo servir para a desinfecção de funcionários públicos e cidadãos que passarem pelo local.\nO Governador da província de Sofala, Lourenço Bulha, explicou que antes da montagem do novo túnel foi realizado um estudo e constatou-se que deveria ser instalado naquele local porque,  diariamente,  movimentam-se por ali cerca de  duas mil pessoas, recordando à população para que siga as medidas impostas pelo decreto presidencial, porque a prevenção é a melhor maneira de combater o novo coronavírus.\nPor sua vez, o presidente do Conselho Autárquico da Beira (CMB), Daviz Simango, intervindo na cerimónia de entrega do túnel no terminal dos transportes de passageiros de Maquinino, disse que a escolha do local deve-se ao facto de ser um ponto com grande aglomeração de pessoas.\nSimango agradeceu à Ferragem Chiveve e à Mozaprint pela contribuição para a aquisição do novo túnel de desinfecção, recordando que muitos empresários têm vindo a apoiar no combate da Covid-19 em várias vertentes.\nEntretanto, o representante da empresa Ferrox, Imirane Mohamed, que apoiou na aquisição daquelas infra-estrutura, no âmbito da sua responsabilidade social, começou por dizer que a sua instituição segue os apelos que o Governo tem feito para o combate da Covid-19 e convidou outros empresários a juntarem-se a esta causa que não é somente do Governo, mas de todos.\nA cidade da Beira passa assim a contar com seis túneis de desinfecção, dois no Hospital Central da Beira, um no Centro de Saúde da Ponta-Gêa, outro na Praça do Município e os dois últimos, como anteriormente referido, no terminal dos transportes de passageiros no bairro do Maquinino e no edifício do Governo."
]
[
  "2020-05-10 10:41:11",
  "MOPHRH inspecciona pontes no Norte",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97016-mophrh-inspecciona-pontes-no-norte",
  "Nampula",
  "1170",
  "Uma equipa de especialistas do Ministério das Obras Públicas, Habitação e Recursos Hídricos (MOPHRH) iniciou sexta-feira a inspecção das pontes da Estrada Nacional Número Um (N1), entre Pemba, em Cabo Delgado, e Namialo, na província de Nampula.\nEsta informação foi revelada pelo respectivo ministro, João Macahtine, após atravessar a ponte sobre o rio Lúrio, construída em 1945, na fronteira entre as províncias de Nampula e Cabo Delgado.\n“As equipas irão fazer a inspecção de Pemba até Namialo, pois, existem pontes que foram construídas na mesma altura e por onde circula o mesmo tipo de carga, portanto usando o princípio de prevenção achamos por bem alargar este trabalho a todo o troço”, afirmou.\n“Dentro de 15 dias, poderemos ter uma posição clara da situação de cada uma das pontes no que diz respeito ao volume de carga que pode suportar. Até a próxima quarta-feira, terminará esta inspecção ao que se seguirá a avaliação da real situação destas infra-estruturas. As medidas adequadas serão tomadas dependendo do grau, desde severidade, intermédio ou ligeiro”, adiantou.\nActualmente só é a permitida a circulação de camiões com 40 toneladas de carga, medida esta tomada, segundo o ministro, depois de informações colhidas sobre a vibração da ponte sobre o rio Lúrio.\n“Em finais do ano passado, recebemos informações dando conta que esta ponte denotava alguma instabilidade na medida que quando passavam camiões de alta tonelagem ela vibrava. Tecnicamente neste tipo de situações o recomendado são medidas cautelares, foi o que fizemos e reduzimos o volume de carga transportada para até 40 quarenta toneladas”, ajuntou.\nPor outro lado, João Machatine agradeceu a colaboração do sector privado, particularmente dos transportadores, a quem informou que as básculas colocadas ao longo da EN1 estão a ser calibradas para eliminar as discrepâncias nas leituras, o que, nos últimos dias, provocou algum desconforto na classe.\n“Pedimos que seja respeitado o limite de carga para benefício geral porque se as infra-estruturas romperem não haverá transitabilidade”, apelou."
]
[
  "2020-05-12 13:06:58",
  "Corredor da Beira testa camionistas contra Covid-19",
  "https://www.jornalnoticias.co.mz/index.php/beira/97050-corredor-da-beira-testa-camionistas-contra-covid-19",
  "Beira",
  "1501",
  "Os automobilistas de longo curso, nacionais e estrangeiros, que operam no Porto da Beira, para Zimbabwe, Zâmbia, Malawi, Botswana e RDCongo, serão alvos de uma testagem massiva devido à pandemia do novo coronavírus.\nA Secretária do Estado na província de Sofala, Stella Novo Zeca, tornou pública a intenção, ontem segunda-feira (11), no final da sessão ordinária do Comité Operativo de Emergência em Saúde Pública.\n“Basicamente, vamos trabalhar no rastreio e testagem massiva dos motoristas de longo curso porque entendemos que eles circulam pelo corredor da Beira e podem ser um veículo de propagação da Covid-19”, indicou Stella Zeca.\nTrata-se, segundo ela, de testes rápidos para permitir que no caso do determinado motorista tiver sintomas fique imediatamente imobilizado no local, de forma a, evitar a propagação da doença ao longo da sua marcha.\nConforme está previsto, tal processo de testagem dos motoristas em massa vai ter lugar nos pontos de entrada e saída que se apresentam com grandes aglomerados de pessoas.\nA governante revelou que o Ministério da Saúde já está empenhado  na disponibilização de  reagentes para viabilizar a iniciativa.\nA nível do Porto da Beira, entretanto, o Governo considera que estão a ser observadas todas as medidas de prevenção e controlo do coronavírus, designadamente o distanciamento social através da rotatividade dos trabalhadores, uso das máscaras e a lavagem ou desinfecção das mãos.\nDados adicionais do Porto da Beira apontam que antes da eclosão dessa doença, aquele complexo registava um movimento médio diário da entrada e saída de 700 camiões."
]
[
  "2020-05-12 13:24:32",
  "Advogados detidos por desacatos à Polícia na Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/97051-advogados-detidos-por-desacatos-a-policia-na-beira",
  "Beira",
  "1817",
  "Dois advogados encontram-se detidos desde a madrugada de sábado,  na 3.ª Esquadra da Polícia da República de Moçambique (PRM), na cidade da Beira,  indiciados de desacatos às autoridades entre as quais terem cuspido um agente da corporação após a sua detenção.\nO facto foi tornado público esta segunda-feira pelo chefe do Departamento de Relações Públicas no Comando da Polícia PRM em Sofala, Daniel Macuácua.\nTrata-se de M. Eduardo, de 27 anos de idade, que na companhia do seu colega que responde pelo nome de A. Kualinga, da mesma idade, envolveram-se num acidente de viação do tipo choque em frente à Igreja Católica de Matacuane.\nSegundo Macuácua, após o acidente de viação, as partes não chegaram a um consenso tendo os dois advogados sido convidados pelo condutor do outro veículo para  irem à esquadra mais próxima, o que foi recusado mesmo na presença de alguns agentes da PRM, pouco depois.\n“Os indivíduos proferiram palavras injuriosas contra os membros da corporação e um deles cuspiu na face de um dos polícias”, explicou.\nFalando a jornalistas, M. Eduardo disse que sentiu um embate na sua viatura mas, não se recorda de ter raspado num outro automóvel. Entretanto, reconheceu ter exagerado no consumo de bebidas alcoólicas e não se recordava de certas passagens.\nAdmitiu ter excedido nas palavras com a outra parte envolvida no acidente e que durante a discussão um Polícia tentou amainar os seus ânimos e pode ter sido nesse momento que cuspiu na cara de um dos agentes.\nO segundo advogado que também se encontra detido é indiciado de tentar fazer imagens através do seu telemóvel sem permissão das autoridades.\n“Em nenhum momento deixaram-nos contar a nossa versão. Na esquadra quatro agentes pegaram no meu colega e algemaram-no à força. Ele tentou resistir e naquele momento tive que filmar porque era a única forma de provar o que estavam a fazer. Apercebendo-se disso algemaram-me e meteram-me na cela”, contou A. Kualinga."
]
[
  "2020-05-13 10:54:00",
  "Ministro da Saúde monitora medidas de prevenção da Covid-19 na Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/97067-ministro-da-saude-monitora-medidas-de-prevencao-da-covd-19-na-beira",
  "Beira",
  "1551",
  "O MINISTRO da Saúde, Armindo Tiago, trabalha desde a manhã de hoje na cidade da Beira, com o objectivo de inteirar-se do trabalho em curso visando à prevenção da Covid-19.\nA região acaba de notificar os primeiros quatro casos positivos de infecção pelo novo coronavírus.\nApós a sua chegada teve um encontro de cortesia com a secretária de Estado da província de Sofala, Stella Novo Zeca, e com o edil Daviz Simango. Posteriormente, Armindo Tiago trabalhou no Armazém Central de Medicamentos de Moçambique nesta urbe.\nAmanhã, o ministro deverá escalar sucessivamente o Hospital Central da Beira, as obras de construção do Hospital Geral da Beira, os centros de isolamento de doentes da Covid-19, o Hospital 24 de Julho, no bairro de Macuti, de Trânsito, no bairro de Inhamízua, e de Tratamento de Epidemias, nos Pioneiros.\nAinda hoje, o ministro da Saúde trabalha nos terminais de transportes semicolectivos de passageiros, no Maquinino, devendo interagir com automobilistas, passageiros e comerciantes."
]
[
  "2020-05-13 12:31:49",
  "Túneis de desinfecção funcionam com deficiência em Nampula",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97070-tuneis-de-desinfeccao-funcionam-com-deficiencia-em-nampula",
  "Nampula",
  "994",
  "Alguns túneis de desinfecção instalados, recentemente, na cidade de Nampula, no âmbito das acções de prevenção da Covid-19, já não estão a funcionar devido a uma alegada vandalização e/ou falta de água.\nA nossa Reportagem constatou, hoje, que os túneis localizados na entrada dos mercados de Peixe e Central, bem como nos centros de Saúde 1° de Maio e 25 de Setembro estão paralisados, ou funcionam com deficiência.\nO equipamento foi inaugurado, recentemente, pelo Secretário de Estado, Mety Gondola, com a finalidade de incentivar a população a prevenir-se da infecção pelo novo coronavírus na província de Nampula.\nConstatamos, igualmente, que as actividades de pulverização de viaturas estão interrompidas, por razões ainda não esclarecidas, desde o passado fim-de-semana.\nAs dificuldades que se verificam, tanto no funcionamento dos túneis de desinfecção e a paralisação da pulverização de viaturas, acontecem numa altura em que os munícipes mostravam-se animados com as iniciativas de massificação das medidas de prevenção da Covid-19.\nContudo, os cidadãos ouvidos pela nossa Reportagem exigem das autoridades uma solução rápida no sentido de fazer a manutenção do equipamento e garantir a fiscalização para certificar-se da plenitude do seu funcionamento.\n"
]
[
  "2020-05-14 16:40:42",
  "SEGUNDO MINISTRO DA SAÚDE: Criança positiva está em parte incerta",
  "https://www.jornalnoticias.co.mz/index.php/beira/97087-segundo-ministro-da-saude-crianca-positiva-esta-em-parte-incerta",
  "Beira",
  "1611",
  "A CRIANÇA de sete meses recentemente testada positiva à Covid-19, na cidade da Beira, encontra-se ainda em parte incerta, segundo revelou hoje o Ministro da Saúde, Armindo Tiago, que se encontra em vista de trabalho a esta região do país.\nArmindo Tiago clarificou que as autoridades estão a enfrentar dificuldades de localizar a criança em virtude de os seus progenitores terem mudado de domicílio.\nA menor faz parte do grupo de quatro pessoas que acusaram positivo nos testes efectuados no Hospital Central da Beira. Vivia com seus progenitores no centro de acomodação de Mutua, distrito do Dondo.\nO governante assegurou que os trabalhos de busca continuam, como forma de proporcionar o tratamento ao petiz e evitar que contamine outras pessoas.\nNum outro desenvolvimento, Armindo Tiago referiu que já foram colhidas as amostras de algumas pessoas próximas dos quatro infectados pelo coronavírus num total de 100 devendo os resultados saírem nos próximos dias.\nRecordou que os 100 contactos incluem as pessoas da Beira e Dondo. De referir que no centro de acomodação de Mutua, distrito do Dondo, vivem cerca de mil pessoas.\nUso de túneis carece de orientação específica\nA UTILIZAÇÃO dos túneis de desinfecção do corpo humano, no âmbito das medidas de prevenção da pandemia do novo coronavírus no país, ainda carece de uma orientação clara da Organização Mundial da Saúde (OMS).\nO facto foi defendido ontem na Beira pelo Ministro de Saúde, Armindo Tiago, garantindo ainda que, por isso, a Comissão Técnico-Cientifica vai produzir um conjunto de recomendações sobre a forma correcta de usar os túneis.\nRecordou que, no sector da saúde, existe um princípio fundamental segundo o qual qualquer coisa deve ter mais benefícios do que prejuízos.\n\"Qualquer coisa que tiver prejuízos, mesmo pequenos, é preciso evitar\", descreveu o titular da pasta de saúde, numa altura em que se multiplica um pouco por todo o país a instalação e uso de túneis de desinfecção.\nTiago explicou que, tecnicamente, os túneis são bons se tiverem hipoclorecto no chão, onde o sapato é molhado, caso contrário, não servem.\n\"Portanto, vamos dar essa recomendação ao Comité Técnico-Cientifico, em relação aos túneis\", reafirmou o Ministro de Saúde."
]
[
  "2020-05-15 10:16:45",
  "Termina formação de activistas contra Covid-19 na Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/97096-termina-na-beira-formacao-de-activistas-contra-covid-19",
  "Beira",
  "1792",
  "TERMINA hoje, na cidade da Beira, a formação dos primeiros 32 activistas que vão abordar matérias sobre prevenção do novo coronavírus junto de pessoas com deficiência, iniciativa da “Light For The World”, uma organização austríaca.\nDe acordo com o director deste organismo que trabalha em prol dos direitos de pessoas com deficiência no país, Zacarias Zicai, os formandos estarão na linha da frente para fazer chegar as informações mais circunstanciais sobre a pandemia.\nZicai recordou que os activistas em causa já vinham trabalhando em prol da saúde nas comunidades mas, sendo a Covid-19 uma nova enfermidade, precisam ser municiados.\nFelizarda Vilanculos, formanda, reconheceu tratar-se de um desafio lidar com informações sobre este tipo de doença nas comunidades.\n“O maior teste será no terreno, sobretudo quando o assunto é lidar com pessoas com necessidades especiais. Não estou a dizer que este grupo social seja difícil, mas o tratamento da informação requer um certo cuidado”, explicou.\nA capacitação destes novos elementos da linha de frente foi financiada pelo Fundo das Nações Unidas para a Infância (UNICEF)."
]
[
  "2020-05-19 14:04:50",
  "Polícia dispersa aglomerados na Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/97147-policia-dispersa-aglomerados-na-beira",
  "Beira",
  "1655",
  "A POLÍCIA da República de Moçambique (PRM), em coordenação com as autoridades municipais, está a desencadear, desde ontem, uma operação de dispersão de pessoas nos mercados e outros aglomerados na cidade da Beira.\nPara o efeito as autoridades recorrem a cães e jatos de água, no âmbito das medidas de prevenção e controlo da pandemia do novo coronavírus.\nA campanha, que nos últimos dias arranca depois das 17 horas, já escalou os bairros periféricos de Maquinino, Goto e Praia Nova, sendo que a Polícia Canina até penetra nas zonas de difícil acesso.\nEnquanto isso, uma viatura do Serviço Nacional de Salvação Pública, vulgo Bombeiros, também procura dispersar os vendedores informais nas barracas e passeios, numa operação que arrancou ainda esta semana no maior mercado informal da zona centro do país, no bairro do Goto.\nAs medidas estão a ser executadas poucas horas depois de o Comité Operativo de Emergência em Saúde Pública, reunido segunda-feira na Beira, ter deliberado pela necessidade de as autoridades policiais passarem da fase de sensibilização para a autuação a todos os violadores das medidas do estado de emergência nacional.\nA secretária de Estado de Sofala, Stella Zeca, referiu-se à necessidade de se trabalhar arduamente para a observância das medidas de prevenção, sobretudo depois de aquela região ter registado, na semana passada, os primeiros casos positivos da doença.\n“A fiscalização nos aglomerados de pessoas, o cumprimento obrigatório do decreto presidencial do estado de emergência constam do rol das nossas prioridades nos dias que se seguem”, sustentou Stella Zeca."
]
[
  "2020-05-21 09:50:31",
  "Vítima do ataque armado transferida para Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/97169-vitima-do-ataque-armado-transferida-para-beira",
  "Beira",
  "1511",
  "Um dos três feridos no ataque armado que provocou um morto no domingo em Nhamatanda foi transferido para o Hospital Central da Beira (HCB), devido à gravidade do ferimento na face, disse ontem à LUSA fonte médica.\n“A paciente foi transferida na segunda-feira para o HCB (província de Sofala) porque precisa de uma intervenção de um neurocirurgião”, devido à gravidade da ferida na face, que provocou uma fractura, disse Lara de Melo, directora do banco de socorro do Hospital Provincial de Chimoio (HPC), na província de Manica, que era o hospital mais próximo do local do ataque.\nAlém dos três feridos, uma pessoa morreu durante a sequência de ataques armados contra três autocarros no domingo na zona de Matenga, Nhamatanda, junto à Estrada Nacional 1.\nOs autocarros foram crivados de balas, segundo testemunhas, com disparos a partir de uma colina, pouco depois das 7.00, quando circulavam 30 quilómetros a norte de Inchope, o principal cruzamento rodoviário do centro do país.\nOs outros dois sobreviventes, uma criança e um adulto, continuam internados na ala de cirurgia e ortopedia do HPC, com um quadro “estável” e a “evoluir muito para o melhor”, afirmou Lara de Melo.\nEm declarações à LUSA na segunda-feira, um dos condutores contou que o ataque “foi algo rápido”.\n“Só vimos o carro a ser regado de balas numa mata”, referiu, acrescentando que “uma senhora morreu, e mais três pessoas ficaram feridas”.\nDois autocarros da Nagi Investiment faziam a ligação Beira-Quelimane e Chimoio-Nampula, e o terceiro autocarro da CityLink fazia o troço Beira-Nampula, tendo todos sido alvejados nos perfis laterais esquerdo, do lado dos passageiros.\n(Notícias/Lusa)"
]
[
  "2020-05-21 10:19:01",
  "Marido espanca esposa por exigir rastreamento da Covid-19 na Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/97172-marido-espanca-esposa-por-exigir-rastreamento-da-covid-19-na-beira",
  "Beira",
  "2012",
  "UM indivíduo espancou há dias a sua  esposa na cidade da Beira por esta ter exigido que ele se submetesse ao processo de rastreamento contra o coronavírus, depois de regressar de uma viagem.\nA denúncia foi feita pela para-legal ao serviço da organização Mulher, Lei e Desenvolvimento (MULEIDE), Júlia Garrine.\nFalando à margem de uma conferência de imprensa levada a cabo pela “Woman Law in Southern Africa” (WLSA) naquela parcela do país, a fonte contou-nos que a mulher, sabendo que o esposo acabava de regressar de uma viagem por alguns países com casos desta pandemia, exigiu que ele tomasse precauções, algo que foi visto pelo seu parceiro como uma afronta.\nPerante esta situação, Júlia Garrine alertou para a necessidade de se proteger este grupo social porque, segundo suas palavras, neste tempo de confinamento há grandes  probabilidades de os casos de violência doméstica aumentarem.\nPor sua vez, o representante da WLSA em Sofala, Rildo Rafael, revelou que a presença da Covid-19 fez com que se reestruture o projecto adequando suas mensagens para ajuda a mulher."
]
[
  "2020-05-21 10:42:10",
  "Conselho Islâmico apreensivo com desobediência dos crentes",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97174-conselho-islamico-apreensivo-com-desobediencia-dos-crentes",
  "Nampula",
  "922",
  "O Conselho Islâmico de Moçambique, em Nampula, está apreensivo com alguns crentes da religião muçulmana estarem a realizar cultos em desobediência ao decreto presidencial, no âmbito do combate à propagação do coronavírus no país.\nA apreensão foi manifestada ontem na cidade de Nampula pelo porta-voz daquele conselho, Abdul António, e surge depois de um número significativo de crentes da religião muçulmana terem sido detidos pela Polícia por alegada desobediência.\nOs detidos foram encontrados a praticar cultos sem observar as medidas de prevenção da propagação da pandemia decretadas pelas autoridades governamentais.\n“É lamentável que neste momento tenhamos alguns dos nossos irmãos muçulmanos que alegam que a informação ainda não lhes chegou, para justificarem a promoção de cultos religiosos violando o estado de emergência”, disse.\nO porta-voz voltou a apelar aos praticantes da religião muçulmana para que cumpram na íntegra as medidas de prevenção, evitando assim as detenções e assegurando a sua saúde e a dos demais."
]
[
  "2020-05-22 09:08:42",
  "Durante a vigência de restrições: Governo exorta à inovação na venda de pescado",
  "https://www.jornalnoticias.co.mz/index.php/beira/97189-durante-a-vigencia-de-restricoes-governo-exorta-a-inovacao-na-venda-de-pescado",
  "Beira",
  "1607",
  "A MINISTRAdo Mar, Águas Interiores e Pescas, Augusta Maita, recomendou ontem,aos pescadores artesanais do Centro de Pesca da Praia Nova,na cidade da Beira, para identificarem formas alternativas e inovadoras de comercializar o  pescado neste período de restrições. Sugeriu, por exemplo, que os pescadores fizessem entregas dos seus produtos ao domicílio para os compradores assíduos, em vez de esperar potenciais clientes que vão ao seu encontro."
]
[
  "2020-05-22 10:29:16",
  "Homem assassina esposa por não devolver troco de cinco meticais",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97193-homem-assassina-esposa-por-nao-devolver-troco-de-cinco-meticais",
  "Nampula",
  "1021",
  "Um indivíduo encontra-se detido nas celas do comando da Polícia da República de Moçambique (PRM) no distrito de Morrumbala, província da Zambézia, indiciado de assassinar a sua esposa com recurso a uma enxada.\nO indiciado, que confessou o crime, disse ter cometido a fatalidade, pelo facto de sua esposa não ter devolvido o troco de cinco meticais.\nUm outro indivíduo, também sob custódia policial, é indiciado de matar seu próprio filho durante uma briga com a esposa.\nO comandante distrital da PRM em Morrumbala, José Dias, disse que os crimes ocorreram esta semana nas regiões de Carico e Sabe, e os indiciados estavam sob efeitode estupefacientes.\nAinda em Morrumbala a Polícia está no encalço de dois indivíduos que assassinaram uma pessoa com albinismo."
]
[
  "2020-05-26 10:14:04",
  "Nampula lamenta 1ª morte pela Covid-19",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97235-nampula-lamenta-1-morte-pela-covid-19",
  "Nampula",
  "905",
  "Cidadãos residentes na cidade de Nampula lamentam o registo da primeira morte pela Covid-19.\nOs entrevistados disseram ser triste saber que logo que a pandemia registou primeiros casos na província de Nampula, registe um óbito, o que consideram ameaçador pelo facto tambémde ser a mais populosa do país.\nOutra preocupação prende-se com o não cumprimento das medidas de prevenção da doença, atitude que é notória em locais de maior aglomeração de pessoas, sem a devida protecção. Por isso, pedem a união de todos para o cumprimento das medidas recomendadas pelas autoridades.\n“ Sabendo que é um caso que começa logo em Nampula, é muito triste…. muito feio para nós porque, por exemplo, no mercado Aresta sempre está muito apertado e ali nem todas as pessoas têm seguido a regra de usar máscaras, de se protegerem, lavagem das mãos, entre outros”, disseram.\nEntretanto, ontem, as autoridades da Saúde escusaram-se a falar sobre os primeiros casos do Covid-19 na província, bem como da primeira morte, prometendo pronunciar-se hoje, terça-feira.\n(Notícias/RM)"
]
[
  "2020-05-27 10:03:38",
  "Gondola pede serenidade devido à morte pela Covid-19",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97251-gondola-pede-serenidade-devido-a-morte-pela-covid-19",
  "Nampula",
  "1008",
  "O Secretário de Estado da província de Nampula, Mety Gondola, disse ontem (26) que foi com grande preocupação que as autoridades governamentais tomaram conhecimento do registo da primeira morte vítima da Covid-19.\nA preocupação deve-se igualmente à evolução do número de infectados pela pandemia em pouco tempo desde que foram notificados os primeiros casos positivos naquela região.\nFalando momentos depois de um encontro, onde participou igualmente o governador provincial, Manuel Rodrigues, o Secretário de Estadoapelou à população a manter a serenidade necessária nesta fase, evitando entrar em pânico, e cumprir com todas as medidas emanadas pelo decreto presidencial de Estado de Emergência.\nReconheceu na ocasião a entrega dos profissionais de saúde no combate da pandemia, que já conhece em menos três dias oito casos testados positivamente do novo coronavírus, tendo assegurado que todas as pessoas infectadas estão observar o período de quarentena.\nPor seu turno, Manuel Rodrigues, governador provincial de Nampula, intervindo no encontro que contou com os dos directores do Conselho Executivo em representação do Estado e dos Serviços Provinciais, asseverou que a falta de cumprimento das medidas de prevenção que estão a ser divulgadas não pode ser imputado apenas às forças policiais, defendendo que se trata de um problema de todos.\n“Este problema deve ser encarado como de todos nós que vivemos em Nampula, um aspecto que considero importante, e ao fazermos abordagens sobre esta problemática do Covid-19, mas com um sentimento que mesmo existindo instituições públicas, mas temos que reconhecer que se trata de um problema de todos nós como pessoas”, anotou Manuel Rodrigues.\nRecordou estar provado que o vírus não anda e nem procura o ser humano, pelo contrário estes é que transportam de um local para o outro, principalmente da atitude de alguns cidadãos que ignoram as medidas de prevenção, correndo o nosso país o risco de se declarar Moçambique da contaminação comunitária.\n"
]
[
  "2020-05-27 11:17:08",
  "Famílias vulneráveis recebem subsídio mensal",
